method,scenario,split_id,alpha,selected_margin,calibration_risk_stat,test_false_safe_rate_given_unsafe,test_false_safe_rate_among_accepted,test_accepted_coverage
cp_bonferroni_upper95,exchangeable_retained_rc_wall,0,0.01,0.5,0.0063800617538442425,0.005839917554105119,0.0037971856153674335,0.4272761977476618
cp_bonferroni_upper95,exchangeable_retained_rc_wall,1,0.01,0.5,0.009877348406518102,0.003200568990042674,0.0020134228187919465,0.42660813132277153
cp_bonferroni_upper95,exchangeable_retained_rc_wall,2,0.01,0.5,0.0081642850311336,0.004561403508771929,0.0029069767441860465,0.4267990074441687
cp_bonferroni_upper95,exchangeable_retained_rc_wall,3,0.01,0.5,0.007717021996994018,0.004896817068905212,0.0031481897908702495,0.4244130559267036
cp_bonferroni_upper95,exchangeable_retained_rc_wall,4,0.01,0.5,0.008098665042393994,0.004598514326140785,0.002894033837934105,0.42870776865814086
cp_bonferroni_upper95,exchangeable_retained_rc_wall,5,0.01,0.5,0.008260314689266092,0.004509191814082553,0.002940511196561864,0.4219316663485398
cp_bonferroni_upper95,exchangeable_retained_rc_wall,6,0.01,0.5,0.00992564443131987,0.0031847133757961785,0.0020361990950226246,0.4218362282878412
cp_bonferroni_upper95,exchangeable_retained_rc_wall,7,0.01,0.5,0.007844556172414642,0.004819277108433735,0.003104901308494123,0.43033021569001717
cp_bonferroni_upper95,exchangeable_retained_rc_wall,8,0.01,0.5,0.005228266392727847,0.006678383128295255,0.0042763898266936756,0.4240313036839091
cp_bonferroni_upper95,exchangeable_retained_rc_wall,9,0.01,0.5,0.008526275884504149,0.004262877442273535,0.0026779736665922785,0.4276579499904562
cp_bonferroni_upper95,exchangeable_retained_rc_wall,10,0.01,0.5,0.008078902601488065,0.004609929078014184,0.002908928171850526,0.4265126932620729
cp_bonferroni_upper95,exchangeable_retained_rc_wall,11,0.01,0.75,0.0016872845416625061,0.0,0.0,0.1940255774002672
cp_bonferroni_upper95,exchangeable_retained_rc_wall,12,0.01,0.5,0.009970915562843895,0.0031701303275801338,0.0020143240823634737,0.4264172552013743
cp_bonferroni_upper95,exchangeable_retained_rc_wall,13,0.01,0.5,0.008869440898299098,0.003959683225341973,0.002418645558487247,0.43405230005726286
cp_bonferroni_upper95,exchangeable_retained_rc_wall,14,0.01,0.5,0.008073273892523674,0.0046132008516678496,0.002896613190730838,0.42832601641534646
cp_bonferroni_upper95,exchangeable_retained_rc_wall,15,0.01,0.5,0.008535185973437054,0.0042583392476933995,0.002686366689053056,0.4263218171406757
cp_bonferroni_upper95,exchangeable_retained_rc_wall,16,0.01,0.5,0.009510105661007613,0.0035248501938667607,0.0022396416573348264,0.4261309410192785
cp_bonferroni_upper95,exchangeable_retained_rc_wall,17,0.01,0.5,0.008789303072218773,0.004136504653567736,0.002749770852428964,0.41649169688871923
cp_bonferroni_upper95,exchangeable_retained_rc_wall,18,0.01,0.5,0.008634440315636888,0.004209049456331112,0.0026708212775428445,0.4288032067188395
cp_bonferroni_upper95,exchangeable_retained_rc_wall,19,0.01,0.5,0.009434027077908923,0.0035536602700781805,0.0022603978300180833,0.42221798053063564
cp_bonferroni_upper95,exchangeable_retained_rc_wall,20,0.01,0.5,0.008887760318321444,0.003951149425287357,0.002450434395188238,0.42842145447604507
cp_bonferroni_upper95,exchangeable_retained_rc_wall,21,0.01,0.5,0.00863748407159116,0.004207573632538569,0.0026929982046678637,0.425271998472991
cp_bonferroni_upper95,exchangeable_retained_rc_wall,22,0.01,0.5,0.006240723293785874,0.005967005967005967,0.0038236617183985606,0.42431761786600497
cp_bonferroni_upper95,exchangeable_retained_rc_wall,23,0.01,0.5,0.009120084689725992,0.003848845346396081,0.002464709836432893,0.4259400648978813
cp_bonferroni_upper95,exchangeable_retained_rc_wall,24,0.01,0.5,0.0073030915661835985,0.005201109570041609,0.0033952014486192846,0.421645352166444
cp_bonferroni_upper95,exchangeable_retained_rc_wall,25,0.01,0.5,0.008767288709740908,0.00414651002073255,0.0027247956403269754,0.4203092193166635
cp_bonferroni_upper95,exchangeable_retained_rc_wall,26,0.01,0.5,0.009398070311078756,0.0035676061362825543,0.0021968365553602814,0.43443405230005727
cp_bonferroni_upper95,exchangeable_retained_rc_wall,27,0.01,0.75,0.0017071392296979218,0.0,0.0,0.1964115289177324
cp_bonferroni_upper95,exchangeable_retained_rc_wall,28,0.01,0.5,0.006756513481751016,0.005594405594405594,0.0035802192884314163,0.4265126932620729
cp_bonferroni_upper95,exchangeable_retained_rc_wall,29,0.01,0.75,0.0016760611620920225,0.0,0.0,0.2022332506203474
cp_bonferroni_upper95,exchangeable_retained_rc_wall,30,0.01,0.5,0.007112857679959668,0.00533997864008544,0.0033193184332816995,0.4312845962970032
cp_bonferroni_upper95,exchangeable_retained_rc_wall,31,0.01,0.5,0.00964538042132859,0.003475842891901286,0.0022522522522522522,0.42374498950181333
cp_bonferroni_upper95,exchangeable_retained_rc_wall,32,0.01,0.5,0.009693640312758439,0.0034590107229332413,0.0022603978300180833,0.42221798053063564
cp_bonferroni_upper95,exchangeable_retained_rc_wall,33,0.01,0.5,0.007730683178719426,0.004888268156424581,0.003201463526183398,0.41735063943500667
cp_bonferroni_upper95,exchangeable_retained_rc_wall,34,0.01,0.5,0.007147612008403327,0.005313496280552604,0.003386004514672686,0.4227906088948273
cp_bonferroni_upper95,exchangeable_retained_rc_wall,35,0.01,0.5,0.008196045867237765,0.004543865781195386,0.0028761061946902654,0.43138003435770184
cp_bonferroni_upper95,exchangeable_retained_rc_wall,36,0.01,0.5,0.009655681331269084,0.003472222222222222,0.0022680880018144706,0.4207864096201565
cp_bonferroni_upper95,exchangeable_retained_rc_wall,37,0.01,0.75,0.0016908600607649857,0.0,0.0,0.1952662721893491
cp_bonferroni_upper95,exchangeable_retained_rc_wall,38,0.01,0.5,0.009860213530196872,0.003206270039187745,0.002007136485280999,0.427944264172552
cp_bonferroni_upper95,exchangeable_retained_rc_wall,39,0.01,0.5,0.008129916402854766,0.0045806906272022555,0.0029193801931282283,0.4249856842908952
cp_bonferroni_upper95,exchangeable_retained_rc_wall,40,0.01,0.75,0.0016443982095804114,0.0,0.0,0.20624164916968887
cp_bonferroni_upper95,exchangeable_retained_rc_wall,41,0.01,0.5,0.005802301398048889,0.006254343293954135,0.004025944978751957,0.42670356938347015
cp_bonferroni_upper95,exchangeable_retained_rc_wall,42,0.01,0.5,0.008625321905175466,0.004213483146067416,0.0027112516945323093,0.4224088566520328
cp_bonferroni_upper95,exchangeable_retained_rc_wall,43,0.01,0.5,0.007660168391412264,0.004933051444679351,0.0030803080308030805,0.433765985875167
cp_bonferroni_upper95,exchangeable_retained_rc_wall,44,0.01,0.5,0.008698813033950578,0.004178272980501393,0.0026984483921744995,0.4244130559267036
cp_bonferroni_upper95,exchangeable_retained_rc_wall,45,0.01,0.5,0.007218149602030444,0.00526131182041389,0.0033685156074556477,0.4249856842908952
cp_bonferroni_upper95,exchangeable_retained_rc_wall,46,0.01,0.5,0.005708835892868724,0.006355932203389831,0.003990246065174019,0.4305210918114144
cp_bonferroni_upper95,exchangeable_retained_rc_wall,47,0.01,0.5,0.009530154472534335,0.0035174111853675696,0.0022471910112359553,0.4246993701087994
cp_bonferroni_upper95,exchangeable_retained_rc_wall,48,0.01,0.5,0.008999285966258805,0.003900709219858156,0.0024428159005107706,0.42975758732582553
cp_bonferroni_upper95,exchangeable_retained_rc_wall,49,0.01,0.5,0.00941111374217172,0.003562522265764161,0.002244165170556553,0.425271998472991
cp_bonferroni_upper95,domain_blocked_rc_wall_to_esm,0,0.01,0.5,0.006987599001271808,0.020833333333333332,0.020048115477145148,0.33931972789115644
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:EMSC-20161026_0000095,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:EMSC-20161030_0000029,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-20230206_0000008,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-20230206_0000222,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-UT19990920_174715,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-UT19991022_021856,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:IS-2000-0048,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:IS-2000-0053,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:IS-2008-0054,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:TK-1999-0415,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:UZ-1976-0001,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:EMSC-20161026_0000095,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:EMSC-20161030_0000029,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-20230206_0000008,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-20230206_0000222,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-UT19990920_174715,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-UT19991022_021856,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:IS-2000-0048,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:IS-2000-0053,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:IS-2008-0054,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:TK-1999-0415,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:UZ-1976-0001,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:EMSC-20161026_0000095,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:EMSC-20161030_0000029,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-20230206_0000008,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-20230206_0000222,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-UT19990920_174715,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-UT19991022_021856,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:IS-2000-0048,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:IS-2000-0053,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:IS-2008-0054,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:TK-1999-0415,0.01,,,,,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:UZ-1976-0001,0.01,,,,,0.0
cp_bonferroni_upper95,exchangeable_retained_rc_wall,0,0.02,0.5,0.008961801058087533,0.003917378917378918,0.0024830699774266367,0.4227906088948273
cp_bonferroni_upper95,exchangeable_retained_rc_wall,1,0.02,0.5,0.008529243846445263,0.004261363636363636,0.0026851644663235625,0.4265126932620729
cp_bonferroni_upper95,exchangeable_retained_rc_wall,2,0.02,0.5,0.009614609141300448,0.003486750348675035,0.002240143369175627,0.4260355029585799
cp_bonferroni_upper95,exchangeable_retained_rc_wall,3,0.02,0.5,0.009168665870858527,0.0038287504350852765,0.002497729336966394,0.4203092193166635
cp_bonferroni_upper95,exchangeable_retained_rc_wall,4,0.02,0.5,0.0076925531553286765,0.004912280701754386,0.0031645569620253164,0.42221798053063564
cp_bonferroni_upper95,exchangeable_retained_rc_wall,5,0.02,0.5,0.009385062985155719,0.0035727045373347625,0.0022271714922048997,0.42851689253674363
cp_bonferroni_upper95,exchangeable_retained_rc_wall,6,0.02,0.5,0.009087982241886389,0.0038623595505617976,0.002466367713004484,0.42565375071578543
cp_bonferroni_upper95,exchangeable_retained_rc_wall,7,0.02,0.5,0.008589040042682041,0.004231311706629055,0.0026972353337828725,0.42460393204810076
cp_bonferroni_upper95,exchangeable_retained_rc_wall,8,0.02,0.5,0.009956942061241094,0.0031746031746031746,0.0020274836674926784,0.4236495514411147
cp_bonferroni_upper95,exchangeable_retained_rc_wall,9,0.02,0.5,0.008190252802506643,0.004547044421126268,0.0029431741000679195,0.4215499141057454
cp_bonferroni_upper95,exchangeable_retained_rc_wall,10,0.02,0.5,0.010352974701726561,0.0028368794326241137,0.0017949293246578416,0.42536743653368964
cp_bonferroni_upper95,exchangeable_retained_rc_wall,11,0.02,0.5,0.007657481964855941,0.004934790271413465,0.0031340944705618985,0.4263218171406757
cp_bonferroni_upper95,exchangeable_retained_rc_wall,12,0.02,0.5,0.007243680194376923,0.005242922055225445,0.0033549541489599644,0.42670356938347015
cp_bonferroni_upper95,exchangeable_retained_rc_wall,13,0.02,0.5,0.009181708387941303,0.0038234271810914148,0.0024658148397220356,0.42574918877648404
cp_bonferroni_upper95,exchangeable_retained_rc_wall,14,0.02,0.5,0.007730683178719426,0.004888268156424581,0.0031753232025402587,0.4207864096201565
cp_bonferroni_upper95,exchangeable_retained_rc_wall,15,0.02,0.5,0.008986756203350845,0.00390625,0.0024336283185840708,0.43138003435770184
cp_bonferroni_upper95,exchangeable_retained_rc_wall,16,0.02,0.5,0.008742264086354522,0.004158004158004158,0.002745995423340961,0.4170643252529109
cp_bonferroni_upper95,exchangeable_retained_rc_wall,17,0.02,0.5,0.008110001335952199,0.0045920169551395265,0.002908928171850526,0.4265126932620729
cp_bonferroni_upper95,exchangeable_retained_rc_wall,18,0.02,0.5,0.007741646998236705,0.0048814504881450485,0.003162412468940592,0.42250429471273143
cp_bonferroni_upper95,exchangeable_retained_rc_wall,19,0.02,0.5,0.0071902730088410985,0.00528169014084507,0.0033921302578018998,0.4220271044092384
cp_bonferroni_upper95,exchangeable_retained_rc_wall,20,0.02,0.5,0.008717381912276216,0.004169562195969423,0.0026996625421822273,0.42422217980530635
cp_bonferroni_upper95,exchangeable_retained_rc_wall,21,0.02,0.5,0.006143342852830054,0.006062767475035664,0.0037929495760821064,0.4277533880511548
cp_bonferroni_upper95,exchangeable_retained_rc_wall,22,0.02,0.5,0.008846422378801821,0.0041109969167523125,0.0027210884353741495,0.4208818476808551
cp_bonferroni_upper95,exchangeable_retained_rc_wall,23,0.02,0.5,0.010098464574228614,0.003130434782608696,0.0020288548241659153,0.4233632372590189
cp_bonferroni_upper95,exchangeable_retained_rc_wall,24,0.02,0.5,0.007334477342748233,0.0051795580110497235,0.0033738191632928477,0.42431761786600497
cp_bonferroni_upper95,exchangeable_retained_rc_wall,25,0.02,0.5,0.009594203798666781,0.0034940600978336828,0.0022371364653243847,0.42660813132277153
cp_bonferroni_upper95,exchangeable_retained_rc_wall,26,0.02,0.5,0.008869440898299098,0.003959683225341973,0.0024390243902439024,0.4304256537507158
cp_bonferroni_upper95,exchangeable_retained_rc_wall,27,0.02,0.5,0.007730683178719426,0.004888268156424581,0.003113879003558719,0.4290895209009353
cp_bonferroni_upper95,exchangeable_retained_rc_wall,28,0.02,0.5,0.008511467004156144,0.004270462633451958,0.002674392689993314,0.42823057835464784
cp_bonferroni_upper95,exchangeable_retained_rc_wall,29,0.02,0.5,0.009100796062953906,0.0038569424964936885,0.002463605823068309,0.4261309410192785
cp_bonferroni_upper95,exchangeable_retained_rc_wall,30,0.02,0.5,0.0068167734763359775,0.005545927209705373,0.0036076662908680946,0.4232677991983203
cp_bonferroni_upper95,exchangeable_retained_rc_wall,31,0.02,0.5,0.0067208661737216385,0.00562390158172232,0.003576218149307108,0.42698988356556594
cp_bonferroni_upper95,exchangeable_retained_rc_wall,32,0.02,0.5,0.007684431320432678,0.004917456972251493,0.003098716246126605,0.43118915823630466
cp_bonferroni_upper95,exchangeable_retained_rc_wall,33,0.02,0.5,0.005738981171994396,0.006322444678609062,0.004076086956521739,0.42145447604504677
cp_bonferroni_upper95,exchangeable_retained_rc_wall,34,0.02,0.5,0.01137175220784833,0.002103049421661409,0.0013464991023339318,0.425271998472991
cp_bonferroni_upper95,exchangeable_retained_rc_wall,35,0.02,0.5,0.008201847132751624,0.0045406915822563745,0.0029511918274687855,0.4204046573773621
cp_bonferroni_upper95,exchangeable_retained_rc_wall,36,0.02,0.5,0.00897114297910334,0.003913198150124511,0.002473577692826625,0.4244130559267036
cp_bonferroni_upper95,exchangeable_retained_rc_wall,37,0.02,0.5,0.008415003924844015,0.004321209938782859,0.002640845070422535,0.4336705478144684
cp_bonferroni_upper95,exchangeable_retained_rc_wall,38,0.02,0.5,0.009171923025142765,0.003827418232428671,0.00246415770609319,0.4260355029585799
cp_bonferroni_upper95,exchangeable_retained_rc_wall,39,0.02,0.5,0.007205451674522672,0.005270555165144062,0.003383713061132416,0.4230769230769231
cp_bonferroni_upper95,exchangeable_retained_rc_wall,40,0.02,0.5,0.007564629723738732,0.004996431120628123,0.0031446540880503146,0.4248902462301966
cp_bonferroni_upper95,exchangeable_retained_rc_wall,41,0.02,0.5,0.006725597399779259,0.005619950825430277,0.0035531867643793028,0.42975758732582553
cp_bonferroni_upper95,exchangeable_retained_rc_wall,42,0.02,0.5,0.00897114297910334,0.003913198150124511,0.002464709836432893,0.4259400648978813
cp_bonferroni_upper95,exchangeable_retained_rc_wall,43,0.02,0.5,0.007662856703548887,0.004931313842902431,0.0031014621178555605,0.4308074059935102
cp_bonferroni_upper95,exchangeable_retained_rc_wall,44,0.02,0.5,0.008589040042682041,0.004231311706629055,0.0027008777852802163,0.4240313036839091
cp_bonferroni_upper95,exchangeable_retained_rc_wall,45,0.02,0.5,0.007588290272874842,0.004980434009249377,0.0031124944419742106,0.4292803970223325
cp_bonferroni_upper95,exchangeable_retained_rc_wall,46,0.02,0.5,0.007660168391412264,0.004933051444679351,0.0031425364758698093,0.4251765604122924
cp_bonferroni_upper95,exchangeable_retained_rc_wall,47,0.02,0.5,0.007248808000536188,0.005239259517988124,0.0033692722371967657,0.4248902462301966
cp_bonferroni_upper95,exchangeable_retained_rc_wall,48,0.02,0.5,0.008172922639485554,0.004556607080266386,0.0028998438545616775,0.42784882611185343
cp_bonferroni_upper95,exchangeable_retained_rc_wall,49,0.02,0.5,0.007248808000536188,0.005239259517988124,0.003356455582904453,0.4265126932620729
cp_bonferroni_upper95,domain_blocked_rc_wall_to_esm,0,0.02,0.5,0.006987599001271808,0.020833333333333332,0.020048115477145148,0.33931972789115644
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:EMSC-20161026_0000095,0.02,0.75,0.011897389017134276,,0.0,0.5102040816326531
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:EMSC-20161030_0000029,0.02,0.75,0.013624081923536834,0.0,0.0,0.008333333333333333
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-20230206_0000008,0.02,0.75,0.014490006015071815,0.0,0.0,0.44541484716157204
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-20230206_0000222,0.02,0.75,0.012685496735571417,0.0,0.0,0.02564102564102564
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-UT19990920_174715,0.02,0.75,0.01867187251494627,0.0,0.0,0.010050251256281407
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:INT-UT19991022_021856,0.02,0.75,0.011897389017134276,,0.0,0.527027027027027
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:IS-2000-0048,0.02,0.75,0.011897389017134276,,0.0,0.05128205128205128
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:IS-2000-0053,0.02,0.75,0.013066334331128453,0.0,0.0,0.1791044776119403
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:IS-2008-0054,0.02,0.75,0.011956816037693208,0.0,0.0,0.023809523809523808
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:TK-1999-0415,0.02,0.75,0.012685496735571417,0.0,0.0,0.037037037037037035
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed0:esm:UZ-1976-0001,0.02,0.75,0.013320822995623694,0.0,0.0,0.04838709677419355
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:EMSC-20161026_0000095,0.02,0.75,0.011897389017134276,,0.0,0.5102040816326531
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:EMSC-20161030_0000029,0.02,0.75,0.013624081923536834,0.0,0.0,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-20230206_0000008,0.02,0.75,0.014490006015071815,0.0,0.0,0.4192139737991266
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-20230206_0000222,0.02,0.75,0.012685496735571417,0.0,0.0,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-UT19990920_174715,0.02,0.75,0.01867187251494627,0.0,0.0,0.04020100502512563
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:INT-UT19991022_021856,0.02,0.75,0.011897389017134276,,0.0,0.527027027027027
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:IS-2000-0048,0.02,0.75,0.011897389017134276,,0.0,0.05128205128205128
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:IS-2000-0053,0.02,0.75,0.013066334331128453,0.0,0.0,0.12686567164179105
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:IS-2008-0054,0.02,0.75,0.011956816037693208,0.0,0.0,0.03571428571428571
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:TK-1999-0415,0.02,0.75,0.012685496735571417,0.0,0.0,0.037037037037037035
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed1:esm:UZ-1976-0001,0.02,0.75,0.013320822995623694,0.0,0.0,0.016129032258064516
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:EMSC-20161026_0000095,0.02,0.75,0.011897389017134276,,0.0,0.5102040816326531
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:EMSC-20161030_0000029,0.02,0.75,0.013624081923536834,0.0,0.0,0.0
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-20230206_0000008,0.02,0.75,0.014490006015071815,0.0,0.0,0.4759825327510917
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-20230206_0000222,0.02,0.75,0.012685496735571417,0.0,0.0,0.02564102564102564
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-UT19990920_174715,0.02,0.75,0.01867187251494627,0.0,0.0,0.01507537688442211
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:INT-UT19991022_021856,0.02,0.75,0.011897389017134276,,0.0,0.4864864864864865
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:IS-2000-0048,0.02,0.75,0.011897389017134276,,0.0,0.05128205128205128
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:IS-2000-0053,0.02,0.75,0.013066334331128453,0.0,0.0,0.15671641791044777
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:IS-2008-0054,0.02,0.75,0.011956816037693208,0.0,0.0,0.023809523809523808
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:TK-1999-0415,0.02,0.75,0.012685496735571417,0.0,0.0,0.037037037037037035
cp_bonferroni_upper95,event_blocked_esm_leave_one_event,seed2:esm:UZ-1976-0001,0.02,0.75,0.013320822995623694,0.0,0.0,0.0
cp_bonferroni_upper95,exchangeable_retained_rc_wall,0,0.05,0.5,0.00820765661647406,0.004537521815008726,0.0029639762881896944,0.41859133422408856
cp_bonferroni_upper95,exchangeable_retained_rc_wall,1,0.05,0.5,0.008022966256954466,0.004642857142857143,0.002935862691960253,0.42259973277343005
cp_bonferroni_upper95,exchangeable_retained_rc_wall,2,0.05,0.5,0.009091182313152892,0.003861003861003861,0.0024724657226342997,0.42460393204810076
cp_bonferroni_upper95,exchangeable_retained_rc_wall,3,0.05,0.5,0.00935915605082663,0.0035829451809387316,0.0022396416573348264,0.4261309410192785
cp_bonferroni_upper95,exchangeable_retained_rc_wall,4,0.05,0.5,0.007100527185228714,0.005349500713266762,0.0033579583613163196,0.4263218171406757
cp_bonferroni_upper95,exchangeable_retained_rc_wall,5,0.05,0.5,0.009005563958996035,0.0038979447200566974,0.002434705621956618,0.43118915823630466
cp_bonferroni_upper95,exchangeable_retained_rc_wall,6,0.05,0.5,0.007233446315708785,0.005250262513125656,0.003311989401633915,0.4322389769039893
cp_bonferroni_upper95,exchangeable_retained_rc_wall,7,0.05,0.5,0.008574012528654824,0.0042387848816672555,0.0026637069922308544,0.42994846344722276
cp_bonferroni_upper95,exchangeable_retained_rc_wall,8,0.05,0.5,0.007274556317177028,0.005221023320570832,0.0033311125916055963,0.42975758732582553
cp_bonferroni_upper95,exchangeable_retained_rc_wall,9,0.05,0.5,0.008101496143618667,0.004596888260254597,0.0028888888888888888,0.42947127314372974
cp_bonferroni_upper95,exchangeable_retained_rc_wall,10,0.05,0.5,0.008604120325903169,0.004223864836325237,0.0026875699888017916,0.4261309410192785
