distribution,pga_g,comparable_scale
local_P695_scaled_analysis_all_sets,0.5127456,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.12022849999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25032915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8895897,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.141397235,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.181989,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.06793938000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1252566,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.89948745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5483724,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7317422499999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.51255125,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.33128535,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.171755,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5583689,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.43947555000000005,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2591897,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6246285,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5269935,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5783495,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.39836145,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.19425839999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10054980000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8462324999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14825643,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6306944999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0602999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.42462112500000004,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.264895,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1097705,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3132501,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.44727237500000006,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.27806407499999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.473115525,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.951445875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1273923,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3534333,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.18941,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.35442465,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8233905000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.24740331,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.41626799999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.44368125,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.474352,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.13278715,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07683934999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.482002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.351329,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.237176,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2965299,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14649194,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10254912000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.95182725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.146683145,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.415783,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.075764,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.027233125,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4242375,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.06265002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.592230975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1273923,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.44479485,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7250904,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.06095172333333329,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5009991,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5127456,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0735695,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.35576399999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.053116,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5661375,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.181989,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.473115525,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.16602319999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1756645,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.211916,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5950733,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.391965,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1562141,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.31534724999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.31231425,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7685150000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.410041,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.23267975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.788525875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.29719875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.16465575,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4185484,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.041975200000000004,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1643573,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.118893915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2779333,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.52976265,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6278226,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.030305600000000002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.43889875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.604242,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2513745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3047586166666664,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3637905,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5127456,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.06717375,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6479742500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7115279999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15662505,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.156699,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.443293,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11861196000000002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7317422499999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0900893,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26620875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.4458737499999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.89948745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.44110875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1024038,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26558,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.254772675,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.171755,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.922218,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.853739,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.951445875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.178938,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1024038,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1756645,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.74132475,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4417138,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7685150000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.297176925,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6332328,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.515265,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.95182725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0715752,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.592230975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8375533499999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.443293,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4268695,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08381894000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.17347224999999944,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.604242,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.822429,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.43904535,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0757915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5579075,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10925572,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25032915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.390199,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.17396116,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.254772675,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4268695,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.22485,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.32950725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.28762527499999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08568105,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7685150000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5006583,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.02803625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.446304975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3531751,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.22485,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5459670000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14623264,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.51659475,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08315660000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.61682175,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.16870069999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7775691,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.27442625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38057835,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08381894000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.27442625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.536814,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10367588000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.23493757499999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3121592,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0765926,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.31769235,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.64557125,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14649194,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3132501,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5127456,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.55411625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1097705,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.351119,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.24722257,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8233905000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4417138,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.06243184000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.46823880000000007,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5494542,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25465335,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.52557875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.33128535,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.2336435,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.788525875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.42462112500000004,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.502749,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26333925,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.450438,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8829377500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.23411940000000003,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.44479485,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.35535724999999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.509338,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.386097,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08395065,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15459983,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4833936,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.20954735,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11786914999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.44727237500000006,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38542,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.366966,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.42502890000000004,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7250904,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0628666,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.363978,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3166164,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5197287500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3121592,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.314321025,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.375365,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.18446195,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.446304975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11682027,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.209880405,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.029980000000000003,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.33196787499999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1029124,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.20757093,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.39016,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14137332,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7326056,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.52262,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14574664999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6278226,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7541235,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1284381,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7680285,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.89260995,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5269935,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.987051625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5579075,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.104524,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.366966,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2196715,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.5863787500000002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1252566,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.516457,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15792826000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.7892825,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5049901250000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.49529487499999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.27298350000000005,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07098900000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5266785,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08370968000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.30443202999999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3578179,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.52976265,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.20954735,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0765926,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.449743725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0878686,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4623938,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.354945,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10254912000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.39016,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5439786,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5456857500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.2806085,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15740700000000002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25032915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5009991,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.06662638,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08471796000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4571379249999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14574664999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.151583,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6479742500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2208569,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2842858,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7326056,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3578179,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.64002375,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8895897,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10329140000000002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07253048,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.13896665,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8780907,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3217475,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.05147960000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3626524,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.092953,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.7892825,scaled analysis input PGA
