distribution,pga_g,comparable_scale
local_P695_scaled_analysis_all_sets,0.1668861,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.2336435,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.55214225,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.351119,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.33128535,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07098900000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.220787245,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07253048,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.9444075,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.449743725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2102315,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.102544295,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.12351045,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25185195,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5494542,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.354945,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.614812,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1887125,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.52557875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0840926,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.053116,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.16870069999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7264470000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2612685,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.33197499999999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.7892825,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.314333,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.199185,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.512019,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.249848925,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.08725725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07415042,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.24740331,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.55214225,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1455162,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08381894000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1887125,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5316369750000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7311632,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.347416625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.28785014999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.05685716,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2833526,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.16602319999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07548500000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.30995685,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5238683749999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.4103875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0989084,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.225662,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6479742500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10510219999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.14173505,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08079842000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.570867525,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8233905000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.90947625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.570867525,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5456857500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4242375,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25641196,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.21973777500000002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1764435,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7685150000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1018676,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.49969785,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7541235,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2082095,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.44072349999999993,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11753090999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2066379,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.12806085,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.18189525,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.156699,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4132758,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.05293305,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.223163,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1286405,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2066379,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2078915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3637905,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15740125,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.248097255,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.05269935,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.28929306,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.17920665,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10967448,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1774725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10913715,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.363978,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14834119999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.31541035,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3637905,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.29753665,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.100998025,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3132501,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.416419,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0832536,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0468192,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.443293,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.19212445,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3132501,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.28279447,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1469132,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.28929306,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2459303,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2110776,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.241001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2082095,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.496352,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2513745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0765926,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.12296515,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1801786,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.19542911499999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38057835,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.49480662,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3707521,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.092688025,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3707521,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.058765454999999994,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0909945,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15515255,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7068666,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3390086,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.089454475,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4349029,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38851679999999994,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.41655131,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07417059999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11786914999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2078915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2820775,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.178938,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2459303,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.06236745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15377005,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.269103,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.036720449999999995,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.420463,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.19797749999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7063502,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.23319232999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7088493,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2066379,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1702631,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14634845,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.853739,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.153703,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.19212445,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.057824083333333144,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0734566,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.269794,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38542,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.12692834,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.31541035,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1046371,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6345515,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2151842,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.49480662,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.28279447,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0734566,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.15515255,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1097705,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.22036174999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3707521,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38542,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11844619499999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3655816,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1224015,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.377425,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0757915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.35892192,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.05266785,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1683845,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.27736512999999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.12423075,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.20488782999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.04250289,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25952646999999995,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.139592225,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.29880865,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.036720449999999995,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07683934999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.514562,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.060598815,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.130655,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0967448,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1423056,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2208569,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.37706175,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.21190506,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7858324999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4132758,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5488525,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.09993956999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.614812,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.249848925,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.351329,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2591897,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3625452,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.514796,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.886586,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5439786,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8443104,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8945447500000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7083815,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2560095,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.89948745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.351119,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0511575,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.484298,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4221552,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.35442465,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5269935,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.496352,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4132758,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.715752,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2779333,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8834276,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.4634844999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.1861196,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.628666,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3139113,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.780398,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3672045,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.357876,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.39592225,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.35663849999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.25032915,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.614812,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.5223134,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6353847,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.36322350000000003,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1508247,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.28306875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4833936,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.570867525,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08789511,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2560095,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26558,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.9444075,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.208449975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.4634844999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.822429,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.208449975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4190947,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.47220375,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5685716,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6662638,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.1707876,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.363978,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.37706175,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2513745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.024038,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.906631,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.254669,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7070624999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5558666,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.303166,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0629628,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.363978,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.13278715,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5439786,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.09429989999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.18888149999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8370968,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.18588,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6675444,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4185484,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.57705175,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.39836145,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1523793083333332,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.005498,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.21321435,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.78393,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1053987,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.21190506,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.19811795,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26620875,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.832838,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5558666,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.89260995,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.56565,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38401425,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.643573,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11562599999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.41626799999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2311969,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4112145,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.502749,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5667052,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.2336435,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5459670000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7253048,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5661375,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26558,scaled analysis input PGA
