distribution,pga_g,comparable_scale
local_P695_scaled_analysis_all_sets,0.10736280000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1053987,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.35663849999999997,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.282825,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.04497,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.08395065,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.23129633333333258,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.62864205,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.50954535,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.158937,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0913715000000002,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5930598,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.31231425,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.105958,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.891692,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.9036545,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0870895,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0735695,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2842858,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.210745,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.514796,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.14173505,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.10190907,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.17831924999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.7350485,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6625707,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0989084,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5853938,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.39482065,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1446006,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.502749,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.2050049999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.19271,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.416419,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.516457,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3845592,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.386097,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.151528,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.1559845,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8780907,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.1901466,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.909945,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.0394575000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.13871814,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6120075,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3534333,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.9435625000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8079842,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2066379,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,2.1343475,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.992704,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8325359999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6590145,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.273345,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26333925,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.496352,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.31541035,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3358026,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1668861,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7445280000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.516457,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.592230975,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.045458399999999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3331319,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7115279999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.18537605,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.9174150000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.17347224999999944,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2926969,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.16984845,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.858775,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.2568725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.27298350000000005,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.21321435,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1053987,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7924718,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8873625,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.348358,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7326056,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3615015,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38200349999999994,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.363978,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.18588,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3166164,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.13389779999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.391965,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7415042,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.5740124999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.30753074999999996,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.8315139999999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.644858,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.243233,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8375533499999999,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.243233,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.2806085,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7611567,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.032914,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.18888149999999998,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.536814,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.164127,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7445280000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26333925,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2416968,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.43947555000000005,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.14649185,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.8233905000000001,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.26131,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5439786,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.199180725,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.6246285,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.75073,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2779333,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.18446195,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.244803,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.277512,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.410041,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.423832,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.0522537,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.7775691,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.4112145,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.11564816666666629,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3648495,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.2050205,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.38734275000000007,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3663028,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.07495,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,1.14173505,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.1679013,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.3047586166666664,scaled analysis input PGA
local_P695_scaled_analysis_all_sets,0.5661375,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.181989,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1252566,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.51255125,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.6246285,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5269935,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.19425839999999997,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.10054980000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.264895,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1273923,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.18941,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.8233905000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.41626799999999997,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.44368125,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.474352,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.482002,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.351329,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.237176,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.415783,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.075764,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.4242375,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1273923,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.35576399999999997,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.053116,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5661375,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.181989,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.16602319999999998,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1756645,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.211916,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.391965,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1562141,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.31231425,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.410041,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.29719875,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.041975200000000004,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.030305600000000002,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.43889875,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.2513745,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.3637905,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.7115279999999999,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.443293,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0900893,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.26620875,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.44110875,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1024038,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.26558,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.178938,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1024038,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1756645,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0715752,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.443293,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.822429,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5579075,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.22485,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.32950725,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.08568105,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,1.02803625,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.22485,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5459670000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.08315660000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.61682175,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.16870069999999998,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.536814,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0765926,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.64557125,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.55411625,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.351119,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.8233905000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.25465335,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,1.2336435,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.502749,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.26333925,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.450438,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.509338,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.386097,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.11786914999999999,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.38542,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.366966,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0628666,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.363978,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5197287500000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.375365,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.029980000000000003,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1029124,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.39016,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.52262,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.14574664999999998,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.7541235,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1284381,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.7680285,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5269935,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5579075,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.104524,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.366966,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.2196715,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1252566,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.516457,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.27298350000000005,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.07098900000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5266785,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0765926,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0878686,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.354945,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.39016,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5456857500000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.15740700000000002,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.14574664999999998,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.64002375,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.10329140000000002,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.3217475,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.05147960000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.092953,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,1.2336435,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.351119,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.07098900000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.12351045,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.354945,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1887125,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.053116,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.16870069999999998,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.2612685,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.33197499999999996,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.314333,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.199185,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.512019,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1455162,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1887125,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.28785014999999997,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.16602319999999998,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.07548500000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.10510219999999999,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.8233905000000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.90947625,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.5456857500000001,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.4242375,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1764435,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1018676,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.7541235,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.2082095,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.18189525,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.05293305,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.223163,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1286405,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.2078915,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.3637905,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.05269935,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.17920665,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.1774725,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.10913715,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.363978,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.14834119999999998,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.3637905,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.416419,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0832536,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.0468192,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.443293,scaled analysis input PGA
local_P695_scaled_analysis_farfield_only,0.19212445,scaled analysis input PGA
